_c0,Name,City,Cuisine Style,Ranking,Rating,Price Range,Number of Reviews,Reviews,URL_TA,ID_TA
90,Bottiglieria 1881,Krakow,"[ 'European', 'Wine Bar', 'Central European', 'Vegetarian Friendly', 'Gluten Free Options' ]",91.0,5.0,$$$$,149.0,"[ [ 'Very special', 'Bday dinner' ], [ '01/07/2018', '12/31/2017' ] ]",/Restaurant_Review-g274772-d6027764-Reviews-Bottiglieria_1881-Krakow_Lesser_Poland_Province_Southern_Poland.html,d6027764
910,Avanti Ristorante,Krakow,[ 'Italian' ],911.0,3.5,$$$$,22.0,"[ [ 'Rubbish', 'Very good value' ], [ '03/06/2014', '06/16/2013' ] ]",/Restaurant_Review-g274772-d753344-Reviews-Avanti_Ristorante-Krakow_Lesser_Poland_Province_Southern_Poland.html,d753344
0,Estamine Art Food Drink,Lisbon,"[ 'Bar', 'Pub', 'Healthy', 'Brazilian', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$,327.0,"[ [ 'Fabulous food and people - book in advance...', 'Best mojitos in Lisbon!' ], [ '02/24/2018', '02/17/2018' ] ]",/Restaurant_Review-g189158-d8574693-Reviews-Estamine_Art_Food_Drink-Lisbon_Lisbon_District_Central_Portugal.html,d8574693
3696,Cinque Terre Lounge,Lisbon,[ 'Italian' ],3701.0,1.0,$,"","[ [ 'A place to avoid at all costs!' ], [ '09/18/2017' ] ]",/Restaurant_Review-g189158-d12748770-Reviews-Cinque_Terre_Lounge-Lisbon_Lisbon_District_Central_Portugal.html,d12748770
2,La Buvette da Mae d'Agua,Lisbon,"[ 'French', 'Mediterranean', 'Healthy', 'Portuguese', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",3.0,5.0,$$ - $$$,177.0,"[ [ 'A little gem in Lisbon', 'Unexpected gastronomic experience' ], [ '02/24/2018', '02/21/2018' ] ]",/Restaurant_Review-g189158-d12351853-Reviews-La_Buvette_da_Mae_d_Agua-Lisbon_Lisbon_District_Central_Portugal.html,d12351853
3687,Made in Correeiros,Lisbon,"[ 'European', 'Portuguese', 'Seafood' ]",3692.0,1.0,$$ - $$$,597.0,"[ [ 'Very bad restauration', 'Worst experience of my life!' ], [ '01/28/2018', '01/15/2018' ] ]",/Restaurant_Review-g189158-d12714847-Reviews-Made_in_Correeiros-Lisbon_Lisbon_District_Central_Portugal.html,d12714847
386,Restaurante Porter,Lisbon,"[ 'Bar', 'Cafe', 'European', 'Contemporary', 'Pub', 'Portuguese', 'Vegetarian Friendly' ]",387.0,5.0,$$$$,37.0,"[ [ 'Beautiful place.', 'Lovely birthday celebration' ], [ '02/14/2018', '02/07/2018' ] ]",/Restaurant_Review-g189158-d12998195-Reviews-Restaurante_Porter-Lisbon_Lisbon_District_Central_Portugal.html,d12998195
3690,Antao Santos e Martins,Lisbon,"[ 'European', 'Portuguese', 'Seafood' ]",3695.0,1.0,$$$$,25.0,"[ [ 'Useless and a rip-off!', 'Thieving toads' ], [ '02/14/2018', '02/14/2018' ] ]",/Restaurant_Review-g189158-d12285117-Reviews-Antao_Santos_e_Martins-Lisbon_Lisbon_District_Central_Portugal.html,d12285117
13,Fari's Delice,Ljubljana,"[ 'Fast Food', 'Middle Eastern', 'Persian', 'Vegetarian Friendly', 'Vegan Options', 'Halal', 'Gluten Free Options' ]",14.0,5.0,$,147.0,"[ [ 'Perfect for the love-birds!', 'The chicken file left me speechless' ], [ '01/02/2018', '12/11/2017' ] ]",/Restaurant_Review-g274873-d8763649-Reviews-Fari_s_Delice-Ljubljana_Upper_Carniola_Region.html,d8763649
456,HALO PINKI d.o.o.,Ljubljana,"[ 'Mexican', 'Pizza', 'Grill' ]",457.0,2.5,$,4.0,"[ [ 'Longest food delivery - EVER!', 'Home delivery' ], [ '11/24/2017', '08/06/2017' ] ]",/Restaurant_Review-g274873-d6459339-Reviews-HALO_PINKI_d_o_o-Ljubljana_Upper_Carniola_Region.html,d6459339
30,Vineria Del Ponte,Ljubljana,"[ 'Wine Bar', 'Slovenian' ]",31.0,5.0,$$ - $$$,81.0,"[ [ 'Great wine shop', 'Wonderful introduction to local wines and...' ], [ '01/08/2018', '12/11/2017' ] ]",/Restaurant_Review-g274873-d7992612-Reviews-Vineria_Del_Ponte-Ljubljana_Upper_Carniola_Region.html,d7992612
461,Spica Caffe,Ljubljana,[ 'Cafe' ],462.0,2.0,$$ - $$$,21.0,"[ [ 'Fantastic location, bad and slow service', 'Early evening drink - perfect in summer' ], [ '05/20/2017', '11/24/2017' ] ]",/Restaurant_Review-g274873-d8489734-Reviews-Spica_Caffe-Ljubljana_Upper_Carniola_Region.html,d8489734
260,Wine boutique DEKANTER,Ljubljana,"[ 'European', 'Slovenian', 'Wine Bar' ]",261.0,5.0,$$$$,2.0,"[ [ 'Quirky wine shop with amazing Slovenian wi...' ], [ '07/11/2016' ] ]",/Restaurant_Review-g274873-d8624973-Reviews-Wine_boutique_DEKANTER-Ljubljana_Upper_Carniola_Region.html,d8624973
455,Biljardnica Kaval,Ljubljana,"[ 'Italian', 'Pizza' ]",456.0,2.5,$$$$,2.0,"[ [ 'GOOD FOOD, TERRIBLE SERVICE', 'Great Homemade Ravioli' ], [ '10/12/2017', '08/27/2017' ] ]",/Restaurant_Review-g274873-d12442814-Reviews-Biljardnica_Kaval-Ljubljana_Upper_Carniola_Region.html,d12442814
9,Pizza Union Aldgate,London,"[ 'Italian', 'Pizza', 'Fast Food', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",10.0,5.0,$,369.0,"[ [ 'Fast and tasty', 'Great pizza' ], [ '01/07/2018', '01/04/2018' ] ]",/Restaurant_Review-g186338-d12379859-Reviews-Pizza_Union_Aldgate-London_England.html,d12379859
16291,Domino's Pizza- Crystal Palace,London,[ 'Pizza' ],16303.0,1.0,$,8.0,"[ [ 'Terrible customer service, my daughter did...', 'Worst experience ever!' ], [ '07/20/2017', '06/16/2017' ] ]",/Restaurant_Review-g186338-d5818787-Reviews-Domino_s_Pizza_Crystal_Palace-London_England.html,d5818787
0,R & H cafe gallery,London,"[ 'Cafe', 'Middle Eastern', 'Persian', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$$ - $$$,146.0,"[ [ 'Amazing cakes', 'Breakfatst' ], [ '01/08/2018', '01/03/2018' ] ]",/Restaurant_Review-g186338-d10517849-Reviews-R_H_cafe_gallery-London_England.html,d10517849
16424,Roti Kitchen Limited,London,"[ 'Caribbean', 'Cajun & Creole', 'Fast Food' ]","",-1.0,$$ - $$$,5.0,"[ [ 'The authentic taste of the Caribbean', 'Roti Kitchen CONTINUE to improve!!!' ], [ '01/08/2018', '01/08/2018' ] ]",/Restaurant_Review-g186338-d12964249-Reviews-Roti_Kitchen_Limited-London_England.html,d12964249
1,Osteria Romana,London,"[ 'Italian', 'Mediterranean', 'Vegetarian Friendly' ]",2.0,5.0,$$$$,112.0,"[ [ 'Small restaurant with the touch of Italian...', 'One of the best' ], [ '01/07/2018', '01/07/2018' ] ]",/Restaurant_Review-g186338-d13149344-Reviews-Osteria_Romana-London_England.html,d13149344
16322,Bertorelli - Fetter Lane,London,[ 'Italian' ],16337.0,1.0,$$$$,2.0,"[ [ 'Went here, had the WORST MEAL ever', 'Do yourself a favour and walk past this pl...' ], [ '12/20/2016', '12/16/2009' ] ]",/Restaurant_Review-g186338-d1421041-Reviews-Bertorelli_Fetter_Lane-London_England.html,d1421041
75,La Piazzetta,Luxembourg,"[ 'Italian', 'Mediterranean', 'European', 'Pizza', 'Vegetarian Friendly' ]",76.0,5.0,$,27.0,"[ [ 'Amazing lunch', 'Finally good Italian food' ], [ '10/17/2017', '08/21/2017' ] ]",/Restaurant_Review-g190356-d6959707-Reviews-La_Piazzetta-Luxembourg_City.html,d6959707
552,Bak Gi Bo,Luxembourg,[ 'Chinese' ],553.0,3.0,$,6.0,"[ [ 'Friendly Service and Good Food', 'Fast and cheap' ], [ '07/29/2017', '04/09/2016' ] ]",/Restaurant_Review-g190356-d7908079-Reviews-Bak_Gi_Bo-Luxembourg_City.html,d7908079
29,Pizzeria bei der Auer,Luxembourg,"[ 'Italian', 'Pizza', 'Seafood', 'Mediterranean', 'Vegetarian Friendly' ]",30.0,5.0,$$ - $$$,39.0,"[ [ 'Best Pizza in Town !!!!!', 'Really good Resteraunt' ], [ '10/17/2017', '06/21/2017' ] ]",/Restaurant_Review-g190356-d10446541-Reviews-Pizzeria_bei_der_Auer-Luxembourg_City.html,d10446541
608,Chinese Emperor Restaurant,Luxembourg,"[ 'Chinese', 'Asian' ]",609.0,2.0,$$ - $$$,58.0,"[ [ 'Very nice New Year’s Eve dinner!', 'The worse ever restaurant!!!!' ], [ '12/31/2017', '09/21/2017' ] ]",/Restaurant_Review-g190356-d743810-Reviews-Chinese_Emperor_Restaurant-Luxembourg_City.html,d743810
327,Mu Luxembourg,Luxembourg,"[ 'French', 'Steakhouse', 'European', 'Contemporary', 'Pub', 'Gastropub' ]",328.0,5.0,$$$$,2.0,"[ [ 'Great views; great beef' ], [ '11/30/2017' ] ]",/Restaurant_Review-g190356-d13130116-Reviews-Mu_Luxembourg-Luxembourg_City.html,d13130116
612,Anabanana,Luxembourg,"[ 'Soups', 'Vegetarian Friendly' ]",613.0,2.5,$$$$,25.0,"[ [ 'First and last time', 'Very good dinner' ], [ '05/22/2016', '03/04/2016' ] ]",/Restaurant_Review-g190356-d2104395-Reviews-Anabanana-Luxembourg_City.html,d2104395
75,Le Book-Lard,Lyon,"[ 'French', 'Bar', 'European', 'Gastropub' ]",76.0,5.0,$,86.0,"[ [ 'Local Lyon', 'Stunning' ], [ '01/12/2018', '12/09/2017' ] ]",/Restaurant_Review-g187265-d9701744-Reviews-Le_Book_Lard-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d9701744
2636,Burger King,Lyon,[ 'American' ],2637.0,1.5,$,36.0,"[ [ 'Very good' ], [ '08/02/2017' ] ]",/Restaurant_Review-g1166685-d12499542-Reviews-Burger_King-Saint_Priest_Lyon_Rhone_Auvergne_Rhone_Alpes.html,d12499542
0,Aromatic,Lyon,"[ 'French', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$$ - $$$,347.0,"[ [ 'Recommended', 'Taste and welcoming' ], [ '08/30/2017', '08/26/2017' ] ]",/Restaurant_Review-g187265-d12337867-Reviews-Aromatic-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d12337867
2661,La Zinguette,Lyon,[ 'French' ],2663.0,1.0,$$ - $$$,"","[ [  ], [  ] ]",/Restaurant_Review-g187265-d12433598-Reviews-La_Zinguette-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d12433598
32,Le Supreme,Lyon,"[ 'French', 'European', 'Pub', 'Gastropub' ]",33.0,5.0,$$$$,146.0,"[ [ 'Refreshing', 'Worth Finding !!!' ], [ '08/30/2017', '06/22/2017' ] ]",/Restaurant_Review-g187265-d8805775-Reviews-Le_Supreme-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d8805775
2605,Papagayo,Lyon,[ 'Diner' ],2606.0,2.0,$$$$,33.0,"[ [  ], [  ] ]",/Restaurant_Review-g187265-d1329792-Reviews-Papagayo-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d1329792
435,Plenti,Madrid,"[ 'Cafe', 'Healthy', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",436.0,5.0,$,63.0,"[ [ 'aMazInG', 'Excellent eggs for breakfast' ], [ '12/17/2017', '12/11/2017' ] ]",/Restaurant_Review-g187514-d12400540-Reviews-Plenti-Madrid.html,d12400540
8777,El Oasis Restaurante,Madrid,"[ 'Spanish', 'South American', 'Ecuadorean' ]",8793.0,1.0,$,"","[ [  ], [  ] ]",/Restaurant_Review-g187514-d7779011-Reviews-El_Oasis_Restaurante-Madrid.html,d7779011
3,Astor,Madrid,"[ 'International', 'Mediterranean', 'European', 'Fusion', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",4.0,5.0,$$ - $$$,302.0,"[ [ 'Small place with big flavours', 'The best dining experience in Madrid' ], [ '01/06/2018', '01/05/2018' ] ]",/Restaurant_Review-g187514-d11896546-Reviews-Astor-Madrid.html,d11896546
8794,Faborit,Madrid,[ 'Healthy' ],"",-1.0,$$ - $$$,"","[ [  ], [  ] ]",/Restaurant_Review-g187514-d13133233-Reviews-Faborit-Madrid.html,d13133233
0,Cebo,Madrid,"[ 'Mediterranean', 'European', 'Spanish', 'Contemporary', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$$$$,352.0,"[ [ 'Absolutely divine tastes and flavours', 'Loved it' ], [ '01/09/2018', '01/07/2018' ] ]",/Restaurant_Review-g187514-d10428302-Reviews-Cebo-Madrid.html,d10428302
8761,Elitte Piano Bar,Madrid,[ 'Spanish' ],8774.0,1.0,$$$$,"","[ [  ], [  ] ]",/Restaurant_Review-g187514-d11801646-Reviews-Elitte_Piano_Bar-Madrid.html,d11801646
728,Smooy,Milan,"[ 'Vegetarian Friendly', 'Gluten Free Options' ]",730.0,5.0,$,50.0,"[ [ 'A New Favorite!' ], [ '07/29/2017' ] ]",/Restaurant_Review-g187849-d10521076-Reviews-Smooy-Milan_Lombardy.html,d10521076
5857,Beynac,Milan,[ 'Italian' ],5860.0,2.0,$,22.0,"[ [ 'Great place, cheap cocktails, great view', '€5 cocktails and a cosy place to sit outsi...' ], [ '09/03/2017', '07/21/2017' ] ]",/Restaurant_Review-g187849-d8124557-Reviews-Beynac-Milan_Lombardy.html,d8124557
0,Dersett,Milan,"[ 'Italian', 'Mediterranean', 'Vegetarian Friendly', 'Gluten Free Options' ]",1.0,5.0,$$ - $$$,103.0,"[ [ 'A Gem Worth Discovering', 'Loeve the food and ambiente' ], [ '12/31/2017', '11/24/2017' ] ]",/Restaurant_Review-g187849-d12949211-Reviews-Dersett-Milan_Lombardy.html,d12949211
6274,Green Cafe,Milan,"[ 'Italian', 'Cafe', 'Fast Food', 'Mediterranean', 'European' ]","",-1.0,$$ - $$$,"","[ [  ], [  ] ]",/Restaurant_Review-g187849-d13355604-Reviews-Green_Cafe-Milan_Lombardy.html,d13355604
70,Sikelaia Ristorante,Milan,"[ 'Italian', 'Seafood', 'Mediterranean', 'European', 'Vegetarian Friendly', 'Gluten Free Options' ]",71.0,5.0,$$$$,154.0,"[ [ 'Delicious Sicilian fine dining, perfectly...', 'Superb' ], [ '12/17/2017', '11/25/2017' ] ]",/Restaurant_Review-g187849-d11955220-Reviews-Sikelaia_Ristorante-Milan_Lombardy.html,d11955220
3326,Giannino,Milan,"[ 'Italian', 'Mediterranean', 'European' ]",3328.0,3.0,$$$$,107.0,"[ [ 'Big Name for nothing special', 'Always a pleasure to come back' ], [ '03/14/2017', '11/09/2014' ] ]",/Restaurant_Review-g187849-d696564-Reviews-Giannino-Milan_Lombardy.html,d696564
336,Co Do Bistro,Munich,"[ 'Sushi', 'Asian', 'Thai', 'Vietnamese', 'Central Asian', 'Vegetarian Friendly' ]",338.0,5.0,$,24.0,"[ [ 'As good as it gets', 'great vietnamese' ], [ '10/02/2017', '02/26/2017' ] ]",/Restaurant_Review-g187309-d10281935-Reviews-Co_Do_Bistro-Munich_Upper_Bavaria_Bavaria.html,d10281935
2741,Mirror Munich Bar,Munich,"[ 'Bar', 'Cafe', 'Delicatessen', 'Pub', 'Wine Bar' ]","",-1.0,$,"","[ [  ], [  ] ]",/Restaurant_Review-g187309-d13123652-Reviews-Mirror_Munich_Bar-Munich_Upper_Bavaria_Bavaria.html,d13123652
23,Chopan Schwabing,Munich,"[ 'Middle Eastern', 'Afghani', 'Vegetarian Friendly', 'Vegan Options', 'Halal', 'Gluten Free Options' ]",24.0,5.0,$$ - $$$,255.0,"[ [ 'Amazing Amazing Food', 'Outstanding' ], [ '12/19/2017', '12/16/2017' ] ]",/Restaurant_Review-g187309-d8465523-Reviews-Chopan_Schwabing-Munich_Upper_Bavaria_Bavaria.html,d8465523
2740,Duca Jacampo Ristorante,Munich,[ 'Italian' ],2764.0,1.0,$$ - $$$,"","[ [ 'Will not be returning' ], [ '03/04/2017' ] ]",/Restaurant_Review-g187309-d10333931-Reviews-Duca_Jacampo_Ristorante-Munich_Upper_Bavaria_Bavaria.html,d10333931
140,Restaurant Ebert,Munich,"[ 'Contemporary', 'Vegetarian Friendly' ]",142.0,5.0,$$$$,63.0,"[ [ 'amazing dining experience', 'Fantastic food and great service' ], [ '08/15/2017', '07/19/2017' ] ]",/Restaurant_Review-g187309-d7374544-Reviews-Restaurant_Ebert-Munich_Upper_Bavaria_Bavaria.html,d7374544
2507,Prinzipal,Munich,[ 'International' ],2525.0,3.0,$$$$,21.0,"[ [ 'Poor', 'Cake ok, coffee bad' ], [ '07/18/2015', '08/03/2014' ] ]",/Restaurant_Review-g187309-d5532104-Reviews-Prinzipal-Munich_Upper_Bavaria_Bavaria.html,d5532104
58,Puorto,Oporto,"[ 'American', 'Bar', 'Fast Food', 'International', 'European', 'Pub', 'Vegetarian Friendly' ]",59.0,5.0,$,77.0,"[ [ 'I Love Burgers!!!!', 'The best meat in town' ], [ '02/23/2018', '02/21/2018' ] ]",/Restaurant_Review-g189180-d11877915-Reviews-Puorto-Porto_Porto_District_Northern_Portugal.html,d11877915
1456,Cafe Capelio,Oporto,"[ 'Portuguese', 'European' ]",1457.0,2.0,$,48.0,"[ [ 'Awful food but nice spot by the river', 'Sangria' ], [ '10/24/2017', '11/25/2017' ] ]",/Restaurant_Review-g189180-d10456614-Reviews-Cafe_Capelio-Porto_Porto_District_Northern_Portugal.html,d10456614
29,Terra Nova,Oporto,"[ 'Mediterranean', 'European', 'Contemporary', 'Portuguese', 'Wine Bar', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",30.0,5.0,$$ - $$$,98.0,"[ [ 'Amazing food!!!', 'Excelent food, premium service and the mos...' ], [ '02/18/2018', '02/07/2018' ] ]",/Restaurant_Review-g189180-d13000978-Reviews-Terra_Nova-Porto_Porto_District_Northern_Portugal.html,d13000978
1489,Beca Toga,Oporto,"[ 'European', 'Portuguese' ]",1490.0,1.0,$$ - $$$,"","[ [  ], [  ] ]",/Restaurant_Review-g189180-d10370525-Reviews-Beca_Toga-Porto_Porto_District_Northern_Portugal.html,d10370525
0,MUU Steakhouse,Oporto,"[ 'Steakhouse', 'European', 'Portuguese', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$$$$,331.0,"[ [ 'Wow', 'Amazing food and service' ], [ '02/17/2018', '02/17/2018' ] ]",/Restaurant_Review-g189180-d12966802-Reviews-MUU_Steakhouse-Porto_Porto_District_Northern_Portugal.html,d12966802
221,Rib Beef & Wine Porto,Oporto,"[ 'Steakhouse', 'European', 'Gluten Free Options' ]",222.0,3.5,$$$$,616.0,"[ [ 'Tomahawk steak', 'Chosen by coincidence, but shown as good d...' ], [ '02/24/2018', '01/03/2018' ] ]",/Restaurant_Review-g189180-d9457682-Reviews-Rib_Beef_Wine_Porto-Porto_Porto_District_Northern_Portugal.html,d9457682
33,Habits Coffee,Oslo,"[ 'Cafe', 'Middle Eastern', 'Soups', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",34.0,5.0,$,81.0,"[ [ 'Great café in Oslo', 'Best lentil soup ever!!!' ], [ '01/02/2018', '12/31/2017' ] ]",/Restaurant_Review-g190479-d11704893-Reviews-Habits_Coffee-Oslo_Eastern_Norway.html,d11704893
1126,Cafe 33,Oslo,"[ 'Mexican', 'Pizza', 'International', 'European' ]",1129.0,2.0,$,7.0,"[ [ 'Binge-drinking Palace that refuses black p...', 'Tasty Mexican food!' ], [ '02/09/2014', '04/26/2013' ] ]",/Restaurant_Review-g190479-d3512171-Reviews-Cafe_33-Oslo_Eastern_Norway.html,d3512171
80,Restaurant Fangst,Oslo,"[ 'Japanese', 'Seafood', 'Sushi', 'Fusion', 'Norwegian', 'Vegetarian Friendly' ]",81.0,5.0,$$ - $$$,40.0,"[ [ 'No angst with Fangst', 'Excellent food. We went back again two nig...' ], [ '11/15/2017', '10/02/2017' ] ]",/Restaurant_Review-g190479-d10793401-Reviews-Restaurant_Fangst-Oslo_Eastern_Norway.html,d10793401
1101,Shalimar Tandoori Restaurant,Oslo,"[ 'Indian', 'Pakistani', 'Middle Eastern' ]",1103.0,2.0,$$ - $$$,35.0,"[ [ 'Stay home', 'Great food, good prices and very good serv...' ], [ '10/03/2017', '03/27/2015' ] ]",/Restaurant_Review-g190479-d894260-Reviews-Shalimar_Tandoori_Restaurant-Oslo_Eastern_Norway.html,d894260
2,hos Thea,Oslo,"[ 'French', 'European', 'Scandinavian', 'Norwegian', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",3.0,5.0,$$$$,1062.0,"[ [ 'Absolutely amazing', 'Amazingly lovely experience' ], [ '01/06/2018', '12/31/2017' ] ]",/Restaurant_Review-g190479-d1045646-Reviews-Hos_Thea-Oslo_Eastern_Norway.html,d1045646
159,Grand Cafe Oslo,Oslo,"[ 'International', 'European', 'Scandinavian', 'Norwegian', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",160.0,3.5,$$$$,227.0,"[ [ 'Saturday lunch in January', 'breakfast restaurant of the Grand Hotel' ], [ '01/06/2018', '01/03/2018' ] ]",/Restaurant_Review-g190479-d2275405-Reviews-Grand_Cafe_Oslo-Oslo_Eastern_Norway.html,d2275405
284,Cook' n Saj,Paris,"[ 'Lebanese', 'Mediterranean', 'Middle Eastern', 'Vegetarian Friendly', 'Vegan Options' ]",285.0,5.0,$,93.0,"[ [ 'Warm, friendly, and fantastic food', 'Most welcoming place ever' ], [ '01/04/2018', '11/27/2017' ] ]",/Restaurant_Review-g187147-d11929974-Reviews-Cook_n_Saj-Paris_Ile_de_France.html,d11929974
13983,Le Rapide Montmartre,Paris,"[ 'Indian', 'Street Food' ]","",-1.0,$,"","[ [  ], [  ] ]",/Restaurant_Review-g187147-d11800918-Reviews-Le_Rapide_Montmartre-Paris_Ile_de_France.html,d11800918
1,Le Cappiello,Paris,"[ 'French', 'Mediterranean', 'European', 'Contemporary', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",2.0,5.0,$$ - $$$,208.0,"[ [ 'Incredible!', 'Amazing food, wonderful atmosphere!' ], [ '01/02/2018', '01/01/2018' ] ]",/Restaurant_Review-g187147-d12082727-Reviews-Le_Cappiello-Paris_Ile_de_France.html,d12082727
13982,At Home,Paris,"[ 'French', 'European', 'Albanian' ]","",-1.0,$$ - $$$,"","[ [  ], [  ] ]",/Restaurant_Review-g187147-d10794845-Reviews-At_Home-Paris_Ile_de_France.html,d10794845
2,ASPIC,Paris,"[ 'French', 'European', 'Contemporary' ]",3.0,5.0,$$$$,427.0,"[ [ 'Second time and just as good', 'Best dinner in Paris by far' ], [ '01/06/2018', '01/03/2018' ] ]",/Restaurant_Review-g187147-d9806534-Reviews-ASPIC-Paris_Ile_de_France.html,d9806534
13988,"L'Entente, Le British Brasserie",Paris,"[ 'European', 'British' ]","",-1.0,$$$$,2.0,"[ [ 'Excellent service, delicious food', 'British Brasserie' ], [ '01/07/2018', '01/07/2018' ] ]",/Restaurant_Review-g187147-d13337132-Reviews-L_Entente_Le_British_Brasserie-Paris_Ile_de_France.html,d13337132
174,Johnny Pizza,Prague,"[ 'Italian', 'Pizza', 'Fast Food', 'European', 'Vegetarian Friendly', 'Vegan Options' ]",175.0,5.0,$,91.0,"[ [ 'Great Pizza & Owner', 'Opens late' ], [ '12/06/2017', '10/26/2017' ] ]",/Restaurant_Review-g274707-d8358667-Reviews-Johnny_Pizza-Prague_Bohemia.html,d8358667
4166,Burger Letna,Prague,"[ 'Mexican', 'American' ]","",-1.0,$,"","[ [ 'Simply Great Burgers!' ], [ '01/09/2018' ] ]",/Restaurant_Review-g274707-d12956452-Reviews-Burger_Letna-Prague_Bohemia.html,d12956452
0,Wine O'Clock Shop Prague,Prague,"[ 'Italian', 'Mediterranean', 'European', 'Wine Bar', 'International', 'Vegetarian Friendly', 'Gluten Free Options' ]",1.0,5.0,$$ - $$$,967.0,"[ [ 'Best dinner in prague!', 'Lovely evening' ], [ '01/09/2018', '01/07/2018' ] ]",/Restaurant_Review-g274707-d8374547-Reviews-Wine_O_Clock_Shop_Prague-Prague_Bohemia.html,d8374547
4128,Ristorante Pizzeria Lamberty,Prague,[ 'European' ],4146.0,1.0,$$ - $$$,178.0,"[ [ 'Charged £6.80 for half a litre of water', 'short stop' ], [ '08/18/2017', '06/28/2017' ] ]",/Restaurant_Review-g274707-d1911017-Reviews-Ristorante_Pizzeria_Lamberty-Prague_Bohemia.html,d1911017
3,Portfolio restaurant,Prague,"[ 'International', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",4.0,5.0,$$$$,884.0,"[ [ 'New year break', 'Perfect for a couple getaway' ], [ '01/07/2018', '01/06/2018' ] ]",/Restaurant_Review-g274707-d10299686-Reviews-Portfolio_restaurant-Prague_Bohemia.html,d10299686
4124,Mystic Cafe,Prague,"[ 'Czech', 'European', 'Central European' ]",4142.0,1.0,$$$$,255.0,"[ [ 'Too many cons', 'High prices' ], [ '01/05/2018', '01/05/2018' ] ]",/Restaurant_Review-g274707-d1230383-Reviews-Mystic_Cafe-Prague_Bohemia.html,d1230383
1,Pane e Salame,Rome,"[ 'Italian', 'Street Food', 'Vegetarian Friendly' ]",2.0,5.0,$,4867.0,"[ [ 'Very nice panini', 'The best' ], [ '01/07/2018', '01/03/2018' ] ]",/Restaurant_Review-g187791-d10044289-Reviews-Pane_e_Salame-Rome_Lazio.html,d10044289
1081,La Montecarlo,Rome,"[ 'Italian', 'Pizza', 'Mediterranean', 'Vegetarian Friendly' ]",1082.0,3.5,$,3015.0,"[ [ 'Delicious', 'Wish we like it more.' ], [ '12/23/2017', '11/03/2017' ] ]",/Restaurant_Review-g187791-d785325-Reviews-La_Montecarlo-Rome_Lazio.html,d785325
0,Federica & Barbara of BB Kitchen,Rome,[ 'Italian' ],1.0,5.0,$$ - $$$,409.0,"[ [ 'Unmissable experience', 'Magical evening' ], [ '01/03/2018', '01/02/2018' ] ]",/Restaurant_Review-g187791-d11752096-Reviews-Federica_Barbara_of_BB_Kitchen-Rome_Lazio.html,d11752096
2556,Urbana 47,Rome,"[ 'Italian', 'Mediterranean', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",2557.0,3.0,$$ - $$$,1392.0,"[ [ 'Salty', 'A quick lunch' ], [ '11/14/2017', '11/12/2017' ] ]",/Restaurant_Review-g187791-d1153254-Reviews-Urbana_47-Rome_Lazio.html,d1153254
438,Ristorante Seiperdue,Rome,"[ 'Healthy', 'Seafood', 'International', 'Mediterranean', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",439.0,5.0,$$$$,73.0,"[ [ 'Amazing experience!', 'Excellent dining experience!' ], [ '11/03/2017', '10/30/2017' ] ]",/Restaurant_Review-g187791-d11857366-Reviews-Ristorante_Seiperdue-Rome_Lazio.html,d11857366
1290,Dal Bolognese,Rome,"[ 'Italian', 'Mediterranean', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1291.0,3.5,$$$$,973.0,"[ [ 'A Great restaurant', 'not a posive experience' ], [ '01/05/2018', '11/24/2017' ] ]",/Restaurant_Review-g187791-d783010-Reviews-Dal_Bolognese-Rome_Lazio.html,d783010
